Symbol,时间周期,策略,参数JSON,总收益(%),年化(%),夏普比,胜率(%),交易次数,最大回撤(%),手续费滑点成本(%),资金费率影响(%),冲击成本(%)
BTCUSDT,15m,A2,"{""fast"": 16, ""slow"": 63}",-4.894144859721616,-4.96488596711534,-0.07535955750577024,47.55912345411152,84,12.34561050941153,6.72,0.0,0.1941542078541262
BTCUSDT,15m,A2,"{""fast"": 15, ""slow"": 62}",-3.0405981217575317,-3.084983083478543,-0.04174250366259929,47.64795144157815,86,12.274801728423457,6.88,0.0,0.198804608042249
BTCUSDT,30m,A2,"{""fast"": 12, ""slow"": 64}",1.6516674179024804,3.3808287407766757,0.057784644278383486,47.79792746113989,44,11.83184847552965,3.5199999999999996,0.0,0.07218659759014448
BTCUSDT,30m,A2,"{""fast"": 12, ""slow"": 50}",-3.558671485702458,-7.090598928106107,-0.0720823756262782,47.368421052631575,59,13.789810377875511,4.72,0.0,0.09597536270507845
BTCUSDT,30m,A2,"{""fast"": 8, ""slow"": 44}",2.476268892864164,5.09006616735177,0.07740719613940263,47.98814061838204,67,12.436462039773533,5.359999999999999,0.0,0.10910019863055925
BTCUSDT,30m,A2,"{""fast"": 10, ""slow"": 52}",-2.2674713539029723,-4.548477348883551,-0.03940936828431154,47.653583617747444,61,14.834126833833427,4.88,0.0,0.09925657168644865
BTCUSDT,30m,A2,"{""fast"": 8, ""slow"": 56}",1.9521000297626268,4.001920228950651,0.06497001479227588,47.822374039282664,59,12.519577768069867,4.72,0.0,0.09597536270507845
BTCUSDT,30m,A2,"{""fast"": 10, ""slow"": 62}",1.3516560698907165,2.7624913847890786,0.05042571239678064,47.52604166666667,47,12.985284111895702,3.7599999999999993,0.0,0.07710841106219977
BTCUSDT,30m,A2,"{""fast"": 16, ""slow"": 60}",-0.24253712539218375,-0.49165254125352886,0.01083085033892496,47.52900730554362,45,12.472277887252947,3.5999999999999996,0.0,0.07382720208082957
BTCUSDT,30m,A2,"{""fast"": 14, ""slow"": 42}",-8.707750616496146,-16.882130879197543,-0.20886693180335994,47.459779847586795,62,14.651621246522096,4.96,0.0,0.10089717617713376
BTCUSDT,30m,A2,"{""fast"": 14, ""slow"": 62}",2.856402480710196,5.882797286756047,0.08727652861861923,48.06368330464716,44,10.931645381647737,3.5199999999999996,0.0,0.07218659759014447
BTCUSDT,30m,A2,"{""fast"": 12, ""slow"": 50}",-3.558671485702458,-7.090598928106107,-0.0720823756262782,47.368421052631575,59,13.789810377875511,4.72,0.0,0.09597536270507845
BTCUSDT,30m,A2,"{""fast"": 8, ""slow"": 42}",2.331375966112237,4.788701750981561,0.07418987071501094,48.02379940501487,69,11.741637548995032,5.52,0.0,0.11238140761192947
BTCUSDT,30m,A2,"{""fast"": 12, ""slow"": 64}",1.6516674179024804,3.3808287407766757,0.057784644278383486,47.79792746113989,44,11.83184847552965,3.5199999999999996,0.0,0.07218659759014448
BTCUSDT,30m,A2,"{""fast"": 14, ""slow"": 48}",-1.8693956922641752,-3.757722615912018,-0.029299241541880894,47.51683501683502,61,12.621329958133742,4.88,0.0,0.09925657168644865
BTCUSDT,30m,A2,"{""fast"": 12, ""slow"": 42}",-7.956121987368048,-15.487293502233712,-0.18775045026459058,47.493627867459644,64,15.564228666837499,5.119999999999999,0.0,0.10417838515850394
BTCUSDT,30m,A2,"{""fast"": 16, ""slow"": 46}",-0.3991011412705747,-0.8083741515260368,0.007486569846452038,47.9746835443038,57,11.926476218230441,4.56,0.0,0.09269415372370822
BTCUSDT,30m,A2,"{""fast"": 16, ""slow"": 66}",-1.5580689754180033,-3.1369832754278293,-0.021133768193634526,47.666378565254966,39,12.656824785046549,3.1199999999999997,0.0,0.06398357513671896
BTCUSDT,30m,A2,"{""fast"": 14, ""slow"": 66}",1.7325061669042796,3.547763021415018,0.05928490365199762,48.05867126833478,40,11.915442103504892,3.2,0.0,0.06562417962740406
BTCUSDT,30m,A2,"{""fast"": 8, ""slow"": 50}",1.0075145806602848,2.0555170533317124,0.04183047685267948,47.75928297055058,63,13.321626034825396,5.039999999999999,0.0,0.10253778066781885
BTCUSDT,30m,A2,"{""fast"": 14, ""slow"": 48}",-1.8693956922641752,-3.757722615912018,-0.029299241541880894,47.51683501683502,61,12.621329958133742,4.88,0.0,0.09925657168644865
BTCUSDT,30m,A2,"{""fast"": 14, ""slow"": 54}",-2.121736813674868,-4.25936797634614,-0.03672147957162226,47.20443875373453,55,11.75364594107795,4.3999999999999995,0.0,0.08941294474233803
BTCUSDT,30m,A2,"{""fast"": 10, ""slow"": 70}",0.41197645660364657,0.837944503647825,0.02732505975646223,47.83737024221453,42,12.169239318773673,3.36,0.0,0.06890538860877427
BTCUSDT,30m,A2,"{""fast"": 16, ""slow"": 58}",-1.4149502978885842,-2.850946552362954,-0.018867681809597466,47.36616702355461,46,12.94858684138277,3.6799999999999997,0.0,0.07464750432617212
BTCUSDT,30m,A2,"{""fast"": 10, ""slow"": 70}",0.41197645660364657,0.837944503647825,0.02732505975646223,47.83737024221453,42,12.169239318773673,3.36,0.0,0.06890538860877427
BTCUSDT,30m,A2,"{""fast"": 14, ""slow"": 58}",3.339129268923613,6.8938324743963,0.09936733237826455,47.60878931495045,47,10.850668596222112,3.7599999999999993,0.0,0.07628810881685723
BTCUSDT,30m,A2,"{""fast"": 14, ""slow"": 60}",3.0431629946304106,6.273375127711933,0.09209378801367482,47.76055124892334,44,11.193280821192975,3.5199999999999996,0.0,0.07218659759014448
BTCUSDT,30m,A2,"{""fast"": 13, ""slow"": 59}",3.011572963577369,6.207258687175221,0.09152967201839973,47.68498485504111,46,10.98470897135828,3.6799999999999997,0.0,0.07546780657151468
BTCUSDT,30m,A2,"{""fast"": 15, ""slow"": 71}",0.4120454375182492,0.8380851052406824,0.027321596045560063,48.09358752166378,38,11.402306605417944,3.0399999999999996,0.0,0.06234297064603386
BTCUSDT,30m,A2,"{""fast"": 8, ""slow"": 46}",1.3700925955444587,2.800435654420008,0.0506525493882167,48.07121661721068,67,12.981648886925845,5.359999999999999,0.0,0.10910019863055925
BTCUSDT,30m,A2,"{""fast"": 13, ""slow"": 74}",-0.13099104813752982,-0.2656876167457467,0.014055297488843538,47.816688283614354,41,12.046943541841815,3.2799999999999994,0.0,0.06726478411808916
BTCUSDT,30m,A2,"{""fast"": 13, ""slow"": 54}",-3.39295177244342,-6.766276220807388,-0.06903175909617233,47.11661683041435,61,12.744353410767584,4.88,0.0,0.09925657168644865
BTCUSDT,30m,A2,"{""fast"": 12, ""slow"": 65}",2.653867538437815,5.460054480996357,0.0819646449467762,47.752808988764045,43,11.86729810896635,3.44,0.0,0.07054599309945937
BTCUSDT,30m,A2,"{""fast"": 9, ""slow"": 50}",1.7397813471907941,3.5627931742578944,0.0597787694665697,47.846481876332625,62,12.799337673263345,4.96,0.0,0.10089717617713376
BTCUSDT,30m,A2,"{""fast"": 12, ""slow"": 52}",-3.893942499493497,-7.744989751147536,-0.08112088114102854,47.11661683041435,60,13.607882057990262,4.8,0.0,0.09761596719576353
BTCUSDT,30m,A2,"{""fast"": 10, ""slow"": 68}",3.032267042292558,6.250568056731631,0.09118608978872675,47.682979644867906,45,12.062516436428094,3.5999999999999996,0.0,0.07382720208082957
BTCUSDT,30m,A2,"{""fast"": 16, ""slow"": 50}",-3.3497483585104293,-6.681630514576864,-0.06673998832004571,47.18487394957983,54,13.082026313489237,4.319999999999999,0.0,0.08777234025165294
BTCUSDT,30m,A2,"{""fast"": 9, ""slow"": 55}",0.6492249949544782,1.3221086845993213,0.03307313689728011,47.88008565310493,60,13.117782293610048,4.8,0.0,0.09761596719576354
BTCUSDT,30m,A2,"{""fast"": 13, ""slow"": 56}",0.41947717088945957,0.8532335523215417,0.027334954432953515,47.43202416918429,51,11.490136208873757,4.079999999999999,0.0,0.08285052677959763
BTCUSDT,30m,A2,"{""fast"": 7, ""slow"": 35}",-1.989450020986261,-3.9965522917911667,-0.03174707084525819,47.74659863945578,82,12.17760191114804,6.559999999999999,0.0,0.13370926599083577
BTCUSDT,30m,A2,"{""fast"": 11, ""slow"": 56}",-1.0458049770897038,-2.1111982376538108,-0.009334717745303062,47.543103448275865,55,13.09457401727151,4.3999999999999995,0.0,0.08941294474233803
BTCUSDT,30m,A2,"{""fast"": 10, ""slow"": 52}",-2.2674713539029723,-4.548477348883551,-0.03940936828431154,47.653583617747444,61,14.834126833833427,4.88,0.0,0.09925657168644865
BTCUSDT,30m,A2,"{""fast"": 8, ""slow"": 41}",0.6474628844605368,1.3185083266744169,0.033046915761989024,48.10557684120902,71,13.214434788788342,5.68,0.0,0.11566261659329967
BTCUSDT,30m,A2,"{""fast"": 11, ""slow"": 66}",1.3946657878292967,2.851020864480569,0.051409830216081774,47.559395248380135,45,13.25150392935065,3.5999999999999996,0.0,0.07382720208082957
BTCUSDT,30m,A2,"{""fast"": 8, ""slow"": 50}",1.0075145806602848,2.0555170533317124,0.04183047685267948,47.75928297055058,63,13.321626034825396,5.039999999999999,0.0,0.10253778066781885
BTCUSDT,30m,A2,"{""fast"": 14, ""slow"": 76}",-0.14824670600156464,-0.30066033710328677,0.013594285342744266,47.80172413793103,41,11.992577019978434,3.2799999999999994,0.0,0.06726478411808917
BTCUSDT,30m,A2,"{""fast"": 12, ""slow"": 72}",1.6337148390235479,3.343774704105207,0.056914097724169124,48.11606756171503,42,12.111355345573127,3.36,0.0,0.06890538860877427
BTCUSDT,1h,A2,"{""fast"": 12, ""slow"": 64}",-5.12984671272606,-19.25440671279367,-0.15960130568965433,47.16981132075472,26,16.897111013269473,2.08,0.0,0.030239853562735602
BTCUSDT,1h,A2,"{""fast"": 12, ""slow"": 50}",0.4847895707185579,1.983483278563547,0.0411353604975557,47.875108412836084,26,14.489878106056175,2.08,0.0,0.030239853562735605
BTCUSDT,1h,A2,"{""fast"": 8, ""slow"": 44}",-0.43308613210091274,-1.7472233021714745,0.009769453974991023,46.93877551020408,35,14.652141037639154,2.8,0.0,0.040707495180605624
BTCUSDT,1h,A2,"{""fast"": 10, ""slow"": 52}",-2.7023997742213535,-10.529387182777672,-0.07203234732823917,47.38219895287958,28,16.026527610146747,2.2399999999999998,0.0,0.032565996144484494
BTCUSDT,1h,A2,"{""fast"": 8, ""slow"": 56}",-2.4650583352815225,-9.639721159870051,-0.0634836440245097,47.78067885117493,27,16.732954687580282,2.1599999999999997,0.0,0.03140292485361005
BTCUSDT,1h,A2,"{""fast"": 10, ""slow"": 62}",-6.314116446137696,-23.270353625379492,-0.202133178546388,47.20068906115418,26,17.41120603739614,2.08,0.0,0.030239853562735605
BTCUSDT,1h,A2,"{""fast"": 16, ""slow"": 60}",-2.782377951577819,-10.827689966767906,-0.07342593499428429,48.13205907906168,20,12.365000974466211,1.6,0.0,0.023261425817488926
BTCUSDT,1h,A2,"{""fast"": 14, ""slow"": 42}",4.790653895747177,20.929946970454296,0.18420859166614856,47.67146486028789,28,14.261768829401012,2.2399999999999998,0.0,0.0325659961444845
BTCUSDT,1h,A2,"{""fast"": 14, ""slow"": 62}",-3.3663695869392662,-12.983203111795827,-0.095523739856239,47.49568221070812,26,13.761677720870747,2.08,0.0,0.030239853562735602
BTCUSDT,1h,A2,"{""fast"": 12, ""slow"": 50}",0.4847895707185579,1.983483278563547,0.0411353604975557,47.875108412836084,26,14.489878106056175,2.08,0.0,0.030239853562735605
BTCUSDT,1h,A2,"{""fast"": 8, ""slow"": 42}",-2.7339456282886476,-10.647136665962408,-0.07042613084872476,46.859083191850594,38,15.2491835701961,3.0399999999999996,0.0,0.04419670905322896
BTCUSDT,1h,A2,"{""fast"": 12, ""slow"": 64}",-5.12984671272606,-19.25440671279367,-0.15960130568965433,47.16981132075472,26,16.897111013269473,2.08,0.0,0.030239853562735602
BTCUSDT,1h,A2,"{""fast"": 14, ""slow"": 48}",3.0446986034826207,12.953510372066512,0.12637106232348616,47.95221843003413,24,14.140679788316179,1.92,0.0,0.027913710980986713
BTCUSDT,1h,A2,"{""fast"": 12, ""slow"": 42}",0.5224746980560413,2.1389017920172337,0.0424676433673807,46.97872340425532,31,14.94483580261592,2.48,0.0,0.03605521001710783
BTCUSDT,1h,A2,"{""fast"": 16, ""slow"": 46}",2.4103572946741147,10.156094662089977,0.1055542345033191,47.874149659863946,27,14.154191301237518,2.1599999999999997,0.0,0.03140292485361005
BTCUSDT,1h,A2,"{""fast"": 16, ""slow"": 66}",-3.238154142890204,-12.513362033388963,-0.0900134330363164,47.97936371453139,22,14.280376082340041,1.7599999999999998,0.0,0.025587568399237818
BTCUSDT,1h,A2,"{""fast"": 14, ""slow"": 66}",-5.445693716614808,-20.340598010106838,-0.17083149149542826,47.454702329594475,24,16.535841579154976,1.92,0.0,0.027913710980986713
BTCUSDT,1h,A2,"{""fast"": 8, ""slow"": 50}",-3.724904988242417,-14.286951456743658,-0.10862169183947613,47.130434782608695,31,15.356843261965636,2.48,0.0,0.03605521001710784
BTCUSDT,1h,A2,"{""fast"": 14, ""slow"": 48}",3.0446986034826207,12.953510372066512,0.12637106232348616,47.95221843003413,24,14.140679788316179,1.92,0.0,0.027913710980986713
BTCUSDT,1h,A2,"{""fast"": 14, ""slow"": 54}",-1.4445429265616871,-5.738143783196281,-0.026715183029830662,48.03493449781659,24,13.517671588623914,1.92,0.0,0.027913710980986713
BTCUSDT,1h,A2,"{""fast"": 14, ""slow"": 40}",3.1041615643509823,13.218456845082894,0.1290799897941443,47.2927241962775,30,14.121020396951723,2.4,0.0,0.034892138726233396
BTCUSDT,1h,A2,"{""fast"": 16, ""slow"": 40}",1.541244921220386,6.408526369587708,0.07679681954240762,47.262005054759896,32,15.461612348813624,2.5599999999999996,0.0,0.037218281307982284
BTCUSDT,1h,A2,"{""fast"": 14, ""slow"": 40}",3.1041615643509823,13.218456845082894,0.1290799897941443,47.2927241962775,30,14.121020396951723,2.4,0.0,0.034892138726233396
BTCUSDT,1h,A2,"{""fast"": 16, ""slow"": 44}",5.024805888296191,22.03110130631869,0.19057553947065142,48.10126582278481,27,13.001119419315522,2.1599999999999997,0.0,0.03140292485361005
BTCUSDT,1h,A2,"{""fast"": 16, ""slow"": 44}",5.024805888296191,22.03110130631869,0.19057553947065142,48.10126582278481,27,13.001119419315522,2.1599999999999997,0.0,0.03140292485361005
BTCUSDT,1h,A2,"{""fast"": 18, ""slow"": 42}",4.7709054908046555,20.837419215907204,0.1831152481582984,48.10126582278481,28,13.520200957105432,2.2399999999999998,0.0,0.0325659961444845
BTCUSDT,1h,A2,"{""fast"": 18, ""slow"": 42}",4.7709054908046555,20.837419215907204,0.1831152481582984,48.10126582278481,28,13.520200957105432,2.2399999999999998,0.0,0.0325659961444845
BTCUSDT,1h,A2,"{""fast"": 14, ""slow"": 48}",3.0446986034826207,12.953510372066512,0.12637106232348616,47.95221843003413,24,14.140679788316179,1.92,0.0,0.027913710980986713
BTCUSDT,1h,A2,"{""fast"": 16, ""slow"": 41}",2.806370010692172,11.896287672374385,0.11886957675045512,47.675401521555365,29,15.283236053365146,2.32,0.0,0.033729067435358945
BTCUSDT,1h,A2,"{""fast"": 14, ""slow"": 49}",3.5910203747206104,15.40539110296033,0.14562272296076062,48.02405498281787,26,13.490884295810513,2.08,0.0,0.030239853562735605
BTCUSDT,1h,A2,"{""fast"": 15, ""slow"": 47}",1.85904223016784,7.767521938791644,0.08720370752085212,48.08510638297872,25,13.29063231279557,1.9999999999999998,0.0,0.029076782271861158
BTCUSDT,1h,A2,"{""fast"": 16, ""slow"": 54}",-0.7542425633413563,-3.0279478150763595,-0.0015249052968941163,48.18339100346021,23,12.478893875985042,1.8399999999999999,0.0,0.026750639690112266
BTCUSDT,1h,A2,"{""fast"": 16, ""slow"": 45}",2.8358602113053966,12.026699810813813,0.11955685917757913,47.800338409475465,27,13.25463372940635,2.1599999999999997,0.0,0.03140292485361005
BTCUSDT,1h,A2,"{""fast"": 16, ""slow"": 43}",5.285512347816246,23.266008032538043,0.19951885964223928,47.87775891341256,27,13.914717783290364,2.1599999999999997,0.0,0.03140292485361005
BTCUSDT,1h,A2,"{""fast"": 13, ""slow"": 42}",2.2647965409748227,9.521614587345685,0.10132712413166838,47.52981260647359,30,13.580204482367309,2.4,0.0,0.03489213872623339
BTCUSDT,1h,A2,"{""fast"": 12, ""slow"": 36}",-4.622084709607577,-17.48486972949247,-0.13958563268300478,46.5531914893617,34,14.869887758767886,2.7199999999999998,0.0,0.03954442388973117
BTCUSDT,1h,A2,"{""fast"": 11, ""slow"": 42}",-4.056967203842565,-15.4812504668546,-0.11741558354152043,46.58703071672355,35,16.906477400008736,2.8,0.0,0.040707495180605624
BTCUSDT,1h,A2,"{""fast"": 13, ""slow"": 40}",-3.3937115054392564,-13.083150087371198,-0.09425062620783302,46.592844974446336,32,15.490072658413212,2.5599999999999996,0.0,0.037218281307982284
BTCUSDT,1h,A2,"{""fast"": 18, ""slow"": 43}",4.2966080672460105,18.631166897288875,0.1675435049304335,48.057432432432435,27,14.470073215374345,2.1599999999999997,0.0,0.03140292485361005
BTCUSDT,1h,A2,"{""fast"": 12, ""slow"": 44}",4.450747442747116,19.344805708892988,0.1736214755102507,47.73310521813516,29,13.93643489629347,2.32,0.0,0.033729067435358945
BTCUSDT,1h,A2,"{""fast"": 15, ""slow"": 38}",0.4216223503180183,1.7233730951484727,0.03909636822773889,47.04391891891892,31,13.717363888947109,2.48,0.0,0.03605521001710784
BTCUSDT,1h,A2,"{""fast"": 14, ""slow"": 41}",3.4539981723427093,14.78670616054254,0.14045411271810682,47.66751484308736,29,14.651347584655039,2.32,0.0,0.033729067435358945
BTCUSDT,1h,A2,"{""fast"": 15, ""slow"": 39}",-0.35688395369436465,-1.441477962383264,0.01263680028965938,47.2927241962775,30,15.166228194987086,2.4,0.0,0.034892138726233396
